platform;post_ID;post_type;post_content;post_timestamp;likes;comments;shares;impressions;reach;engagement_rate;audience_age;audience_gender;audience_location
Twitter;b8287c4b-dfeb-46f0-b710-5bc72912b6e2;Link;Direction why class side federal.;2023-03-27 01:19:44.023853;365;84;21;8684;597;78.73;39;Other;Palau
Twitter;234f144e-c17d-4d9b-ab6d-e1920cb8f6f5;Link;Pressure blood cause tend student.;2022-09-29 14:11:01.983965;506;436;163;6212;4370;25.29;58;Female;Namibia
LinkedIn;8b00f31f-09be-4a38-929f-12eb568b1320;Image;Draw difficult too wife friend method.;2021-12-24 22:24:12.246269;541;378;126;1538;974;107.29;38;Male;Mali
Twitter;c27e779f-c633-4832-8ebb-e2774de9ca92;Image;Design less adult soldier less activity.;2022-07-25 12:49:13.766963;12;133;44;8320;3542;5.34;22;Female;Azerbaijan
LinkedIn;18ca020d-635e-4a90-9abe-56a6c90fdf20;Video;Population occur or card before find family.;2022-08-17 19:17:26.837345;445;172;6;2186;3313;18.8;32;Male;Hong Kong
Instagram;db97d04b-b99b-45cf-ae87-99067c778717;Video;Remain sell focus play table.;2022-01-02 00:52:38.316205;556;323;14;8553;4509;19.8;51;Other;Lesotho
Instagram;1c78ac7f-2963-4990-8d05-e14b76de93df;Carousel;Hold remember people seat perform.;2024-02-23 00:12:53.666438;565;129;18;4588;2743;25.96;30;Female;Iceland
Instagram;80ce90f1-d749-4e33-8ef5-f153046a201f;Link;Of employee pattern personal operation tend.;2021-06-02 08:59:32.435632;703;370;199;2383;2825;45.03;21;Female;United States Minor Outlying Islands
Twitter;e7879c8f-6039-4036-886c-dfbe97240812;Link;Huge speak north tonight large story spend note.;2023-01-05 20:47:10.347060;503;455;62;9070;4812;21.2;34;Male;Central African Republic
Twitter;9ea7e7b0-a650-4e45-8109-f04ce5dce2bc;Link;Drive politics state center training.;2022-02-25 05:24:02.427907;14;281;29;4629;3400;9.53;43;Female;Puerto Rico
LinkedIn;26fe7988-7c83-4b6f-acd2-51b0b8080f72;Carousel;Become style body indicate paper.;2021-04-04 14:19:36.382884;190;73;161;7748;1746;24.28;63;Female;Korea
LinkedIn;eba2a855-96fd-4104-81dc-08e1de35b43c;Video;Ahead world themselves town.;2023-05-23 00:53:35.158020;257;413;161;3742;3259;25.5;48;Other;Greece
Instagram;8436ef9d-d67d-486c-94f1-82220dc1393f;Video;Coach scientist strategy every civil.;2024-01-08 09:55:00.297058;217;399;88;7743;4156;16.94;24;Male;Kazakhstan
Twitter;f5d6929c-c27b-4f10-b3ac-2c7f64ec4837;Carousel;Plant article minute large.;2022-10-03 22:15:23.473376;699;59;123;6759;2684;32.82;54;Female;South Africa
Instagram;dca89098-0f85-4e1f-812a-5d6c0882e7a7;Image;Friend plant may sure threat law look.;2022-10-15 07:31:42.460122;441;103;162;8925;2237;31.56;28;Male;Cameroon
LinkedIn;2960b31b-e652-4722-a91a-4e71fbafb221;Image;Write health director course.;2022-07-01 21:48:42.227343;709;351;195;9177;3546;35.39;51;Female;Northern Mariana Islands
Instagram;44fde0bb-2a8d-48a9-a3e3-0a437d7844ea;Link;This choice yet market throughout.;2021-10-31 20:55:37.932190;627;467;28;6242;3792;29.59;30;Other;Faroe Islands
Facebook;c3bb08d1-277e-4ab0-885b-e104c1d7da4f;Carousel;Growth close citizen ahead.;2023-08-28 22:54:11.451768;436;138;6;6003;1208;48.01;45;Female;North Macedonia
Instagram;571587ce-8ced-458b-9533-f36cfe3a232d;Image;There investment unit arm suggest begin.;2022-06-16 14:42:36.422592;154;5;143;8085;1877;16.09;28;Female;Guam
Twitter;532a149c-9f01-4f08-9d70-1a11cc54e4fe;Image;Room draw place her this international.;2022-11-27 10:48:42.465393;983;351;128;2052;2743;53.3;30;Other;North Macedonia
Facebook;8286a6ec-0148-4174-bcf3-b68faa648e7a;Link;Voice general front agreement realize half when.;2023-11-29 03:32:59.569359;756;315;107;6493;4843;24.32;62;Female;Bosnia and Herzegovina
Twitter;c450e0d8-5e72-42c2-806f-358318215b4f;Video;Away into reduce value movie feel argue.;2021-05-11 20:41:33.055457;564;74;81;8881;3336;21.55;51;Female;Libyan Arab Jamahiriya
Twitter;323d1464-54ac-412d-870f-c231260333ef;Link;Team allow prove line under.;2021-03-09 03:42:38.055872;927;436;97;1020;2396;60.93;58;Female;Saint Lucia
Facebook;fb7a37d9-2edc-41f5-8a35-c5de673b41a8;Carousel;Remain song look security last.;2022-08-08 23:45:36.560384;781;341;13;8375;2460;46.14;23;Other;Mauritania
LinkedIn;78684d4b-9765-4332-b5a8-d8ace45eeacf;Image;Four along cost baby charge food executive.;2021-07-03 09:35:44.456739;318;152;59;4686;744;71.1;58;Male;Moldova
Instagram;6871514f-7656-4f12-9f9a-dbc815593c71;Link;Instead we smile left cause.;2023-09-09 12:38:59.950726;459;300;138;7117;2858;31.39;61;Female;Maldives
Instagram;0b8264b7-8a3b-4796-9192-529e69114164;Link;Hour share cold.;2023-09-30 09:45:39.072612;316;164;13;2388;2841;17.35;54;Female;Belarus
LinkedIn;4958067a-c8cc-4ff0-8830-0f788cf7144f;Video;Scene relate morning father.;2021-12-09 06:47:09.230265;154;205;46;6444;2374;17.06;41;Female;Montenegro
Facebook;51798492-564b-47b4-b4d4-d384c18e2044;Link;Everything road reflect situation.;2023-08-24 10:13:26.115995;286;284;72;3916;4088;15.7;26;Female;Lao People's Democratic Republic
Facebook;551022a0-48eb-49b7-94eb-0f9742dea372;Video;Garden others defense sort.;2021-05-08 14:40:46.425636;118;106;182;7578;1581;25.68;42;Male;Gibraltar
Instagram;d4ba1dec-d964-4a55-8940-caacd48e8310;Carousel;Road cup will change pick through.;2023-06-13 17:47:29.438677;653;176;76;3283;3119;29.02;62;Female;Malaysia
Instagram;9901a478-495f-413a-af1e-d777b230ab7d;Video;North allow its there or building.;2023-10-12 14:48:52.821847;650;13;182;7562;3685;22.93;34;Other;Tanzania
Facebook;789d0e16-122f-412f-965f-7ddda83bb7fe;Carousel;Piece property indeed medical thousand.;2022-01-14 14:13:10.972896;406;7;63;4483;4778;9.96;40;Other;Libyan Arab Jamahiriya
Instagram;84a92db9-4969-4bf3-8d3c-895d837980b2;Video;Threat throw they third great fine.;2022-06-13 09:10:54.448435;934;426;117;5439;2586;57.12;55;Female;Swaziland
Facebook;0a6100ab-399a-4899-9f64-d23b7a7130e8;Image;Hundred enjoy cause.;2022-12-13 01:24:51.453790;378;72;61;1058;2928;17.45;42;Male;United States of America
Twitter;0d36ac46-5df5-4f47-a95c-87c902b8c57c;Image;List dinner indicate them foreign.;2023-01-13 00:30:01.712485;265;48;51;9513;3610;10.08;31;Other;Chile
LinkedIn;3a714492-3b61-4b2e-bb1a-9e00f7470cd2;Image;Employee soldier hour everything give season.;2023-07-09 17:42:32.746783;220;7;81;3797;3204;9.61;40;Female;Montenegro
Instagram;991fb3f7-0acd-44c0-8f36-3a782bbdbc53;Link;Try television church adult statement after.;2021-03-26 08:11:27.341972;442;236;85;5280;1251;60.99;29;Male;Belgium
LinkedIn;5b458e33-c862-43ba-98d3-9603939f4188;Image;Great son environment account right onto.;2021-10-17 18:09:58.266737;252;397;21;3316;895;74.86;33;Other;Malta
Instagram;d4d2efd4-eeda-4c5e-ac08-78e867e1eb52;Carousel;After war manager marriage little material friend forward.;2021-12-07 13:47:38.628211;687;444;66;4649;2205;54.29;55;Male;Liechtenstein
Facebook;75be5625-f961-4ec0-bbc7-43c8ff13f028;Video;Job employee go then common late.;2023-06-05 23:53:39.938869;422;269;42;9385;2422;30.26;31;Female;New Caledonia
Instagram;7c42580c-ee95-4a1e-b735-29acce28c389;Link;Particular keep film media image particular a begin.;2022-05-14 09:56:57.962501;491;408;29;9390;4991;18.59;46;Male;Guadeloupe
Instagram;338edcfa-c829-44fa-809d-3de6f14a4ffc;Video;Box throw thought money its century room.;2023-01-27 02:49:32.325902;486;57;129;2176;2890;23.25;65;Other;Singapore
Twitter;58aa804a-7b64-4b4f-a79e-799df24b45e4;Link;Sport cultural soon teach represent change cultural plant.;2023-05-09 23:28:32.000247;661;357;169;4338;2111;56.23;38;Other;Cyprus
LinkedIn;7299f651-b2bf-4018-b5b6-a81512ea4328;Carousel;Bar size factor rock strategy manage something.;2023-12-06 18:47:36.548962;39;450;112;6542;2058;29.2;46;Female;Venezuela
Facebook;70664c9e-9f06-4a24-8a06-d5849c85dd53;Image;Certain there my unit.;2021-10-11 21:17:31.694309;563;115;56;9914;4037;18.18;21;Male;Swaziland
Instagram;baf6dcf7-a060-4a40-ab61-e2dec2fdb98e;Link;Can trade just.;2022-06-13 09:49:38.269623;848;127;189;7990;1265;92.02;49;Female;Kiribati
Facebook;5797f6a3-c01b-470f-a5ae-52efa87f0282;Link;Report development word prove.;2023-04-01 22:25:32.717111;655;494;152;6932;4895;26.58;48;Female;Kenya
Twitter;f0862773-1e5e-4590-a274-73e6e0623787;Image;Leg it yeah hear drug agreement key.;2022-03-15 16:08:13.269075;703;84;139;5708;3079;30.07;58;Female;American Samoa
Instagram;17b614dc-a6ce-46f0-8678-ab96311a762c;Link;Large decision behind like establish room do.;2023-07-17 12:05:52.578220;106;138;1;2853;1579;15.52;57;Female;Guam
Twitter;ad1ff2d9-e1fa-46c1-aea4-4694b152c28a;Link;Assume table prove fear pass.;2023-02-27 02:58:59.713769;299;236;74;7581;2569;23.71;46;Female;Western Sahara
Twitter;abc7096c-cd48-4a57-9e11-ac7bdabf679a;Link;Growth conference wind south coach conference strong.;2023-07-15 07:44:53.554920;30;377;54;5673;1252;36.82;36;Other;Palestinian Territory
Twitter;be5dddc2-4b2e-41d0-b935-202ec60d6b81;Image;Beat food church through go.;2022-09-24 07:46:10.426663;312;60;113;2665;713;68.02;44;Male;Slovenia
Facebook;16f75c6e-9346-4528-9c70-7fccff8437ec;Video;Arrive total employee very environment.;2024-02-10 01:35:50.971862;545;72;170;9962;2443;32.21;46;Other;Comoros
Facebook;345bfc85-e634-42b1-a3d8-fba6adffe02c;Image;Physical guess way join common.;2022-08-03 15:04:05.372082;408;18;2;6459;3203;13.36;21;Male;United States Minor Outlying Islands
Instagram;912e8c6f-7e1a-42f7-bd09-514c5b35e99f;Carousel;Eye always sometimes up.;2023-03-09 07:06:38.950613;776;342;26;9955;4635;24.68;35;Female;Burundi
LinkedIn;04422905-c44e-44ee-9bd4-f9e412d37214;Carousel;Too form where.;2022-07-06 22:46:12.118935;705;115;86;2108;1635;55.41;53;Male;Swaziland
Facebook;ab8c034b-d2df-423f-9c47-8dcb1892769b;Video;Three doctor well future any single.;2023-09-03 07:39:12.944444;257;382;180;8480;3553;23.05;25;Male;South Africa
Twitter;01b3d71a-be5a-42fa-864d-a6b7d1949209;Carousel;Environment set later tree analysis begin.;2022-11-29 10:55:41.797494;65;381;137;9931;4917;11.86;60;Male;New Caledonia
Facebook;195c38f7-e0be-4698-8e52-684d8c89b8d3;Image;Parent contain kitchen fire pay reveal issue receive.;2023-11-13 06:12:02.652276;626;125;138;7344;3299;26.95;24;Male;Kazakhstan
Twitter;4d622113-7e8f-479f-a519-da7e09690639;Carousel;Suggest while produce artist method difficult.;2021-04-08 20:18:52.119874;324;180;181;3961;4825;14.2;35;Other;Kiribati
Facebook;71c6b832-4d23-4ac4-9e85-db68c877f778;Video;Check Republican education physical.;2022-01-29 12:39:08.075819;827;466;78;6806;4773;28.72;63;Female;Paraguay
Twitter;62dd81d9-a3b8-4ef0-aab3-cb0385a63765;Image;Account anything fine often modern safe me.;2022-05-16 10:47:31.088011;264;87;98;9943;4771;9.41;43;Male;Bangladesh
Twitter;4c22bf80-4edd-449b-8b1f-15d30b0feb78;Link;Represent sing visit west economic assume.;2023-07-04 00:01:43.658225;49;340;49;4441;2566;17.07;34;Other;Chad
Instagram;b8e0eaf8-8f76-4ce6-9e1a-8d0bec38ffc0;Link;Team far effect amount girl worker.;2023-11-08 21:09:54.322245;457;293;167;8880;3349;27.38;26;Other;Bhutan
Facebook;1c778049-145d-4c7a-8bf1-a6f2abca4e00;Image;Set or yourself town return whose energy.;2021-07-09 02:12:26.849045;442;294;176;6761;3277;27.83;64;Other;North Macedonia
Twitter;4a5d9e2d-fe2c-4011-82e9-fd970c2ff4df;Image;Else mission community past color small break which.;2023-06-02 15:17:35.806422;114;68;187;2489;3885;9.5;58;Other;British Indian Ocean Territory (Chagos Archipelago)
Twitter;884f83a2-23b7-4b41-83c0-547f2592f6f5;Carousel;Analysis too environmental cold.;2024-02-18 00:56:16.158035;846;475;57;3866;4999;27.57;54;Male;Montenegro
Instagram;49bf4511-bad5-407d-9507-e33251d29422;Carousel;Hundred detail maintain take.;2021-06-05 22:32:50.874415;33;396;94;4191;2066;25.31;65;Other;Lebanon
Facebook;56c77783-775c-48c4-9a39-0e5dccd3cb54;Image;Two new conference agency.;2023-02-24 12:40:09.815913;241;433;186;3453;3340;25.75;65;Female;Burundi
LinkedIn;f673d0a0-0214-48a5-9b99-900f935e7533;Image;Positive play interview who there second black.;2023-12-28 21:03:13.525677;108;474;52;7876;3689;17.19;48;Female;Luxembourg
Twitter;f43b49c1-8e6c-471d-acca-301a5c9d6329;Link;See since on specific toward.;2023-07-31 07:43:21.916291;424;265;176;8332;1970;43.91;27;Other;Zambia
LinkedIn;2a01d777-3ec9-4fd7-8fb8-c0ec5bafeb22;Image;Section else star much such however.;2022-03-16 01:11:35.231793;521;442;124;8944;2788;38.99;59;Other;Belgium
Twitter;578ff844-cb53-49ee-bdbf-d3fbee081bb3;Image;Floor idea wide else movie stage now I.;2022-12-31 13:08:09.798622;116;151;156;6542;3550;11.92;26;Other;Belize
Twitter;20ecad8e-e9c8-43fe-abd5-179963d37fbc;Link;Western human statement trip.;2022-08-07 02:00:42.822631;976;54;56;6995;3416;31.79;30;Female;Puerto Rico
LinkedIn;f162a443-26b9-4cf9-9a1c-9a7ca3b7ca78;Link;Lose wear exist by chance.;2022-05-31 00:00:29.123328;970;192;72;9809;2981;41.4;45;Other;Mauritius
LinkedIn;06b8525a-8bdb-4693-bc79-237203900bd7;Link;Matter example style maintain color along past.;2021-10-16 15:56:50.429269;145;465;190;7362;3586;22.31;45;Male;Bahamas
Twitter;4cf923a7-e96b-4813-ae7d-fc1f3919d9f9;Link;Accept wrong will daughter.;2023-12-24 23:42:59.680832;959;115;89;9338;4260;27.3;57;Male;Guatemala
Twitter;55926ac4-be6b-46ba-a88d-45cee98ea41d;Image;Occur stock their seat catch.;2022-10-16 13:52:27.402027;163;147;88;7737;949;41.94;50;Male;Brunei Darussalam
LinkedIn;03ecdcdb-9545-4718-bc32-91339ce4514e;Video;Medical those top student blue history.;2023-02-03 07:18:18.479588;765;477;25;2456;4459;28.41;56;Female;Antigua and Barbuda
Twitter;130d9e13-d740-46a6-ae02-2a3da8ea5dab;Link;Write room lot recognize difficult without hope.;2021-03-17 09:39:21.342110;533;139;104;5247;4026;19.27;34;Male;Germany
Twitter;dc79131a-74ce-4e54-9ee5-dd14e2b18daa;Link;Pull us yet whole power sister.;2022-08-27 20:04:20.041176;16;407;25;7207;761;58.87;21;Female;Ecuador
LinkedIn;0646fb84-e3da-4c1f-93e5-01e7931a205a;Carousel;Nearly soldier half southern billion.;2023-09-25 07:48:45.166048;609;477;110;2990;1684;71.02;28;Male;Comoros
Twitter;e42125b7-71a8-4f5f-87f8-e281e16b7e37;Image;Necessary group brother adult student appear newspaper left.;2023-01-16 00:24:22.587333;213;250;41;1548;3526;14.29;52;Female;Vietnam
Twitter;f7a31318-1179-4b1d-b9e7-5e4f30786c2b;Carousel;Remember environmental most low certainly watch.;2022-09-17 13:32:36.859373;890;408;45;9247;928;144.72;44;Other;Wallis and Futuna
Instagram;fc208861-f3f0-44df-8a51-ac3e21faf73f;Carousel;Hospital entire there since page.;2022-08-28 02:47:03.703969;244;156;186;2964;4844;12.1;36;Other;Belgium
Instagram;4cb030cc-3215-4697-8343-6e874ce49ceb;Video;Guess president front house strong week state.;2021-11-07 22:12:07.779202;9;333;144;2523;3910;12.43;40;Female;Cameroon
Twitter;af263a45-9194-4569-8db9-bc029b6d8860;Link;Pass skill series expert she very.;2024-02-20 03:28:39.280148;607;342;121;8058;1905;56.17;21;Male;Korea
Twitter;9eccc412-3f74-4482-965a-8cb46bb45465;Video;Other bank idea student.;2022-06-11 22:04:00.096145;165;18;136;1688;3548;8.99;31;Male;Azerbaijan
Twitter;99ae47be-767b-467c-94a6-4e908e5903cb;Image;Local none we view growth.;2023-12-27 09:56:56.953803;516;391;162;8533;1503;71.12;26;Female;Kenya
LinkedIn;338f0b1d-4be1-428a-847c-d7a35dec2043;Carousel;Teach series visit just.;2023-12-30 03:41:53.097712;242;127;49;6565;3163;13.22;34;Female;New Zealand
Facebook;3c48a068-45a7-4216-89ea-080b29a171ac;Image;Trade effect interest ten perhaps treatment front.;2023-05-11 06:10:02.912519;461;72;70;9588;2738;22.02;56;Other;Norfolk Island
Instagram;9419c6cb-2184-40a3-b79d-e3a1db39925a;Image;Now both believe although democratic character.;2023-10-25 13:13:34.270754;898;286;160;4127;1719;78.18;32;Other;Bosnia and Herzegovina
LinkedIn;810401c1-8f25-4981-a31f-f29ccf769a65;Link;Step kind radio ability maybe study.;2022-01-29 19:55:59.195246;275;244;78;2684;4726;12.63;50;Female;Svalbard & Jan Mayen Islands
Facebook;41950a1f-9e33-42cb-80fc-eef854b3e5b1;Carousel;May sign yet later last write hope.;2023-12-27 19:01:31.386719;805;345;174;2839;1430;92.59;26;Female;El Salvador
Twitter;c4af7e91-0a28-4c7c-8f30-84fd0d552abc;Carousel;Others address response.;2023-09-12 06:16:50.122408;441;155;131;5341;1591;45.69;61;Female;South Georgia and the South Sandwich Islands
Instagram;32772c0b-5b09-453e-92c3-838195d78fdc;Image;Sort teach form around.;2023-01-25 01:46:16.416818;866;104;14;3488;3816;25.79;48;Female;South Georgia and the South Sandwich Islands
Instagram;9218977c-2cd9-49c1-8840-bcfe8a8c68d8;Image;Class a stand hotel.;2022-03-17 22:54:19.852293;106;162;41;9063;2174;14.21;30;Female;Pitcairn Islands
Facebook;673bb9ff-20f5-4dd5-b0bf-8950e036049c;Carousel;Because rather provide.;2022-08-27 06:02:59.053633;435;352;99;6069;3854;22.99;37;Other;Jordan
Facebook;593455fc-927e-4134-83ca-7e26d6a067cd;Link;Ahead clearly that we.;2021-05-20 15:47:39.992434;966;123;148;8393;770;160.65;21;Female;Vietnam
LinkedIn;3d51065c-05d6-4c63-b6fc-831908c8e0c3;Video;There long argue local skill.;2023-09-21 07:36:42.506331;492;118;5;7156;3972;15.48;36;Male;Portugal
Facebook;e4c283b2-edb2-4458-8926-40f6c09be0b8;Image;Environment scene three lawyer.;2023-07-10 17:23:57.260701;609;95;148;7669;2723;31.29;52;Female;Andorra
Twitter;d7f9eeb2-f99a-4b98-9f67-83403deb1588;Carousel;From series customer project look daughter.;2023-01-14 08:43:48.121953;434;292;55;1777;4914;15.89;48;Other;Cuba
Instagram;1ff0b0d4-ba81-43a3-ac4c-8e3ca7863724;Image;Sort trouble nearly nothing while him a.;2023-02-03 04:55:59.059514;866;45;82;7253;4517;21.98;62;Male;France
LinkedIn;ff2e9c39-a231-4eee-ab2d-8501e6859ebb;Video;Throw investment through baby partner capital.;2023-12-11 01:45:22.903996;783;498;153;3607;2132;67.26;27;Other;Netherlands Antilles
Instagram;0167d767-4b5e-4023-8b17-962a630db04e;Carousel;Interesting respond now model economic himself sound.;2021-12-07 09:03:04.242176;959;302;190;5102;3901;37.2;49;Female;Turks and Caicos Islands
Instagram;fb57fe97-a38f-4354-91df-f0f7c9c57529;Image;Include particular top picture ready property.;2024-03-05 10:56:08.894385;110;359;172;2913;1049;61.11;42;Other;Trinidad and Tobago
Instagram;2f5626c3-de65-41c4-8258-1e4d3a1aff49;Link;Clear want inside actually picture more especially.;2023-05-21 16:54:30.591147;555;98;79;5294;768;95.31;65;Female;Tokelau
LinkedIn;4b22c954-b299-48af-b41b-951e6b2e6cc7;Image;End indeed big fight account deep recently.;2023-11-27 07:31:17.931953;945;232;185;5389;525;259.43;19;Other;Antigua and Barbuda
LinkedIn;fc6db124-148f-4dc4-8024-089871e1eabb;Link;Choose relationship manager number one soldier exist.;2022-11-14 19:36:19.959301;5;354;25;4113;4348;8.83;23;Female;Turkey
Instagram;a616a28a-9c4a-4a48-bc9a-f6429629c006;Video;Into minute near Mr great cell if.;2022-07-09 14:40:53.995932;949;289;127;2337;3433;39.76;18;Other;Bahamas
Facebook;44c2938e-d159-4f5a-99e5-7fa479d87b79;Link;Final economy away picture fear.;2021-09-25 10:23:27.522119;218;488;178;5849;1160;76.21;45;Other;Saint Kitts and Nevis
Twitter;a28d14f9-41df-4866-bbf7-e0bd2523869f;Carousel;Organization whom have.;2022-03-07 19:02:07.357565;529;462;62;4477;2827;37.25;62;Male;Tonga
LinkedIn;368f8799-bf48-460e-a23d-b73884714eea;Carousel;Can better PM agree.;2022-05-01 19:12:31.230528;713;324;179;2987;566;214.84;44;Other;Montserrat
Instagram;7d500fbd-1287-43f7-acac-f11ccefa3474;Carousel;We available tonight shake finally risk.;2023-08-22 03:10:32.356646;9;7;112;7538;4197;3.05;53;Female;Finland
LinkedIn;00a64d5c-648e-40fb-8c14-755523ba7da1;Image;Notice and they too factor.;2022-05-23 03:03:43.265899;457;181;145;6238;966;81.06;59;Male;Nigeria
LinkedIn;4402bb91-dd8c-426e-acd6-9bde0349d049;Video;Election popular yes night indeed throw.;2021-08-20 01:28:49.709816;987;478;32;2978;1136;131.78;52;Male;Falkland Islands (Malvinas)
LinkedIn;ec26d01b-32fa-40bd-9013-c897fcb2f2ee;Image;Us thus customer tell company suddenly issue.;2022-03-01 21:15:08.052201;486;458;105;9360;660;158.94;20;Female;Croatia
Facebook;7f2e51a1-9711-498a-b532-61b2eb5d9cf1;Image;Discuss course suffer machine without fine sound.;2021-05-14 19:00:45.140821;714;307;81;1293;3956;27.86;38;Male;Bhutan
Instagram;26e4fe4e-00e5-4474-8028-f46b60a865d2;Link;Type mean edge particularly practice poor.;2024-01-21 21:27:06.012130;155;428;16;2831;2737;21.89;45;Other;Papua New Guinea
Facebook;b11c0bfc-618d-4224-9e23-1c43d83e4e29;Video;Country seek interest ok full.;2022-10-20 00:16:28.631718;956;192;165;9845;2717;48.33;46;Other;Tajikistan
Facebook;e902169c-7b73-47d9-8f5a-6f4ed03bd9fa;Video;Detail purpose fear change parent.;2023-12-23 07:58:43.428927;415;102;4;6592;4608;11.31;25;Female;Tonga
